CookerStat, GenerateAssetRegistry=0.053510, Initialize=0.226740, RunGuid=RunIDBDCD201D43FBDF90A628869D571BC3F9
MaterialTransactionIdB119A64B45B2D6DFD3863C9935C9B2B1_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ36664526A4D20F343808AF9903537BDD6_Num_SM5__0___TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TGPUSkinVertexFactoryfalse6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_TGPUSkinVertexFactorytrue6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D342242000000000648000404040404040404040404343434444434343434040404040404040404043434340404040440404040404040404040404043434344444343434340404040404040404040434343404040161010101010004242444444444444444241414143414141414131314141414443414440444444444444444141414141414141414341434141414141414141414141313144444142414444444141010100044434143414141414444444343414344444444044444444444444444444444444444444444444444444444444444444444444444444444444040101010101010101010101010101010101010101010101012104434343434441444444444444444401010101010101010101010101013014341434241414142444141303313131414444444400444444343212141414141414141414141414022341414141414141414101244343250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D0000000800000013000000100000000A0000000C000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=16523.457031, RunGuid=RunIDBDCD201D43FBDF90A628869D571BC3F9
DDCTransactionIdB9153BE840540BA4FA7A59B2896C982E_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__2F5727BAEC9A6D82B60C961A525E02F8D22A7F2E, StartTime=2016.05.28-13.02.44, HierarchicalDDC=, DataSize=359569, Duration=21.042969, RunGuid=RunIDBDCD201D43FBDF90A628869D571BC3F9
DDCTransactionIdD853DE65431769F0317B1889CFC77D05_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_8957816846437B128C651DB77D941C31, StartTime=2016.05.28-13.10.24, HierarchicalDDC=, DataSize=170213, Duration=12.048420, RunGuid=RunIDBDCD201D43FBDF90A628869D571BC3F9
SavePackageTransactionId32AE684946B360718BEE29B31EC6196F_0, Filename=../../../../../../UnrealProjects/MechProject2/Saved/Autosaves/Game/ThirdPersonBP/Maps/AiTest_Auto1.umap, AutoPackageBackupDelegate=1067.534790, FlushAsyncLoading=0.024252, FlushStreamingFunc=0.113949, BlockTillAllRequestsFinished=0.016168, ResetLoadersForSaveUnMarkAllObjects=168.756409, TagPackageExports=7.666826, BeginCacheForCookedPlatformData=0.003848, SerializeImports=16.219824, GatherLocalizableTextData=51.115513, MarkNames=0.179008, SerializeSummary=12.644719, SerializeNames=0.798017, SerializeGatherableTextData=0.070065, BuildExportMap=7.967863, SortExportsNonSeekfree=5.829036, SortExportsSeekfreeConstructor=18.613878, SortExportsSeekfreeInner=88.253578, SortExportsSeekfree=0.011548, BuildDependencyMap=16.839613, SerializeImportMap=0.102397, SerializeExportMap=0.075839, SerializeDependencyMap=0.036571, SerializeStringAssetReferenceMap=0.005774, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.627460, SerializeExports=17.208014, SerializeBulkData=53.872196, MoveFile=140.764954, UnaccountedTime=29.835798, RunGuid=RunIDBDCD201D43FBDF90A628869D571BC3F9
SavePackageTransactionId32AE684946B360718BEE29B31EC6196F_1, Filename=../../../../../../UnrealProjects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/MechChara_Auto1.uasset, AutoPackageBackupDelegate=772.088623, FlushAsyncLoading=0.017710, FlushStreamingFunc=0.207491, BlockTillAllRequestsFinished=0.009622, ResetLoadersForSaveUnMarkAllObjects=1.519047, TagPackageExports=492.389954, BeginCacheForCookedPlatformData=0.013474, SerializeImports=549.965820, GatherLocalizableTextData=308.107788, MarkNames=3.739100, SerializeSummary=0.067368, SerializeNames=3.317569, SerializeGatherableTextData=3.006522, BuildExportMap=4.008569, SortExportsNonSeekfree=115.842758, SortExportsSeekfreeConstructor=0.046581, SortExportsSeekfreeInner=594.125916, SortExportsSeekfree=0.016555, BuildDependencyMap=7.240675, SerializeImportMap=0.144746, SerializeExportMap=1.656860, SerializeDependencyMap=0.519309, SerializeStringAssetReferenceMap=0.009622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=132.156525, SerializeExports=578.630188, SerializeBulkData=0.021558, MoveFile=338.904053, UnaccountedTime=2.099562, RunGuid=RunIDBDCD201D43FBDF90A628869D571BC3F9
SavePackageTransactionId32AE684946B360718BEE29B31EC6196F_2, Filename=../../../../../../UnrealProjects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/FirstPersonAnim_Auto1.uasset, AutoPackageBackupDelegate=395.454803, FlushAsyncLoading=0.018865, FlushStreamingFunc=0.174768, BlockTillAllRequestsFinished=0.067368, ResetLoadersForSaveUnMarkAllObjects=2.496839, TagPackageExports=77.345795, BeginCacheForCookedPlatformData=0.011932, SerializeImports=80.455482, GatherLocalizableTextData=55.169121, MarkNames=0.396505, SerializeSummary=0.031184, SerializeNames=1.171425, SerializeGatherableTextData=0.952002, BuildExportMap=0.838824, SortExportsNonSeekfree=15.016835, SortExportsSeekfreeConstructor=0.018477, SortExportsSeekfreeInner=76.722931, SortExportsSeekfree=0.015784, BuildDependencyMap=0.488896, SerializeImportMap=0.048503, SerializeExportMap=0.266775, SerializeDependencyMap=0.051972, SerializeStringAssetReferenceMap=0.003081, SaveThumbNailsAssetRegistryDataWorldLevelInfo=21.436007, SerializeExports=100.657700, SerializeBulkData=0.020020, MoveFile=122.923683, UnaccountedTime=0.642881, RunGuid=RunIDBDCD201D43FBDF90A628869D571BC3F9
SavePackageTransactionId32AE684946B360718BEE29B31EC6196F_3, Filename=../../../../../../UnrealProjects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/Ai/AICharacter_Behavior_Auto2.uasset, AutoPackageBackupDelegate=8.177664, FlushAsyncLoading=0.008855, FlushStreamingFunc=0.099704, BlockTillAllRequestsFinished=0.006162, ResetLoadersForSaveUnMarkAllObjects=0.269085, TagPackageExports=0.569738, BeginCacheForCookedPlatformData=0.002310, SerializeImports=1.202993, GatherLocalizableTextData=3.909249, MarkNames=0.035416, SerializeSummary=0.015013, SerializeNames=0.114333, SerializeGatherableTextData=0.001926, BuildExportMap=0.116643, SortExportsNonSeekfree=0.658661, SortExportsSeekfreeConstructor=0.083536, SortExportsSeekfreeInner=1.983307, SortExportsSeekfree=0.004232, BuildDependencyMap=0.051584, SerializeImportMap=0.011932, SerializeExportMap=0.028104, SerializeDependencyMap=0.008084, SerializeStringAssetReferenceMap=0.002697, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.721797, SerializeExports=2.234295, SerializeBulkData=0.008855, MoveFile=27.374760, UnaccountedTime=0.294108, RunGuid=RunIDBDCD201D43FBDF90A628869D571BC3F9
SavePackageTransactionId32AE684946B360718BEE29B31EC6196F_4, Filename=../../../../../../UnrealProjects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/FirstPersonAnim_Auto3.uasset, AutoPackageBackupDelegate=54.669445, FlushAsyncLoading=0.014629, FlushStreamingFunc=0.115488, BlockTillAllRequestsFinished=0.007316, ResetLoadersForSaveUnMarkAllObjects=0.289872, TagPackageExports=88.351746, BeginCacheForCookedPlatformData=0.013091, SerializeImports=97.074127, GatherLocalizableTextData=52.441307, MarkNames=0.275247, SerializeSummary=0.025023, SerializeNames=0.786852, SerializeGatherableTextData=0.884250, BuildExportMap=0.809953, SortExportsNonSeekfree=19.017317, SortExportsSeekfreeConstructor=0.187859, SortExportsSeekfreeInner=85.924202, SortExportsSeekfree=0.015013, BuildDependencyMap=2.010636, SerializeImportMap=0.048891, SerializeExportMap=0.270240, SerializeDependencyMap=0.083920, SerializeStringAssetReferenceMap=0.005774, SaveThumbNailsAssetRegistryDataWorldLevelInfo=30.579536, SerializeExports=101.247841, SerializeBulkData=0.021175, MoveFile=81.031761, UnaccountedTime=0.613626, RunGuid=RunIDBDCD201D43FBDF90A628869D571BC3F9
SavePackageTransactionId32AE684946B360718BEE29B31EC6196F_5, Filename=../../../../../../UnrealProjects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/Ai/AICharacter_Behavior_Auto3.uasset, AutoPackageBackupDelegate=9.327535, FlushAsyncLoading=0.007316, FlushStreamingFunc=0.162065, BlockTillAllRequestsFinished=0.010010, ResetLoadersForSaveUnMarkAllObjects=0.297572, TagPackageExports=0.588983, BeginCacheForCookedPlatformData=0.002697, SerializeImports=1.222242, GatherLocalizableTextData=4.056305, MarkNames=0.034645, SerializeSummary=0.013474, SerializeNames=0.115100, SerializeGatherableTextData=0.001926, BuildExportMap=0.120107, SortExportsNonSeekfree=0.613622, SortExportsSeekfreeConstructor=0.011932, SortExportsSeekfreeInner=1.956359, SortExportsSeekfree=0.004236, BuildDependencyMap=0.057358, SerializeImportMap=0.011165, SerializeExportMap=0.027716, SerializeDependencyMap=0.008851, SerializeStringAssetReferenceMap=0.002310, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.697546, SerializeExports=2.361331, SerializeBulkData=0.007316, MoveFile=6.890751, UnaccountedTime=0.147052, RunGuid=RunIDBDCD201D43FBDF90A628869D571BC3F9
SavePackageTransactionId32AE684946B360718BEE29B31EC6196F_6, Filename=../../../../../../UnrealProjects/MechProject2/Content/MechaInsurgent/Ai/AICharacter_Behavior.uasset, AutoPackageBackupDelegate=12.540784, FlushAsyncLoading=0.016551, FlushStreamingFunc=0.227511, BlockTillAllRequestsFinished=0.012703, ResetLoadersForSaveUnMarkAllObjects=0.793397, TagPackageExports=0.536632, BeginCacheForCookedPlatformData=0.002310, SerializeImports=1.216084, GatherLocalizableTextData=3.752571, MarkNames=0.036959, SerializeSummary=0.016935, SerializeNames=0.121649, SerializeGatherableTextData=0.001922, BuildExportMap=0.121649, SortExportsNonSeekfree=0.583980, SortExportsSeekfreeConstructor=0.085462, SortExportsSeekfreeInner=1.903232, SortExportsSeekfree=0.005003, BuildDependencyMap=0.055436, SerializeImportMap=0.012320, SerializeExportMap=0.028100, SerializeDependencyMap=0.008855, SerializeStringAssetReferenceMap=0.002693, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.647500, SerializeExports=2.335157, SerializeBulkData=0.009622, MoveFile=6.253261, UnaccountedTime=2.558433, RunGuid=RunIDBDCD201D43FBDF90A628869D571BC3F9
SavePackageTransactionId32AE684946B360718BEE29B31EC6196F_7, Filename=../../../../../../UnrealProjects/MechProject2/Content/MechaInsurgent/MechaInsurgent/FirstPersonAnim.uasset, AutoPackageBackupDelegate=55.146793, FlushAsyncLoading=0.017710, FlushStreamingFunc=0.082381, BlockTillAllRequestsFinished=0.006929, ResetLoadersForSaveUnMarkAllObjects=0.373792, TagPackageExports=86.304535, BeginCacheForCookedPlatformData=0.009626, SerializeImports=92.180542, GatherLocalizableTextData=64.406189, MarkNames=0.345308, SerializeSummary=0.028104, SerializeNames=0.842672, SerializeGatherableTextData=1.000892, BuildExportMap=0.801865, SortExportsNonSeekfree=14.883254, SortExportsSeekfreeConstructor=0.016939, SortExportsSeekfreeInner=75.119186, SortExportsSeekfree=0.015017, BuildDependencyMap=2.580374, SerializeImportMap=0.043884, SerializeExportMap=0.262927, SerializeDependencyMap=0.088155, SerializeStringAssetReferenceMap=0.006545, SaveThumbNailsAssetRegistryDataWorldLevelInfo=15.804455, SerializeExports=94.764763, SerializeBulkData=0.019636, MoveFile=53.812531, UnaccountedTime=4.579846, RunGuid=RunIDBDCD201D43FBDF90A628869D571BC3F9
SavePackageTransactionId32AE684946B360718BEE29B31EC6196F_8, Filename=../../../../../../UnrealProjects/MechProject2/Content/MechaInsurgent/MechaInsurgent/MechChara.uasset, AutoPackageBackupDelegate=260.774109, FlushAsyncLoading=0.017706, FlushStreamingFunc=0.223659, BlockTillAllRequestsFinished=0.011552, ResetLoadersForSaveUnMarkAllObjects=1.632221, TagPackageExports=484.549133, BeginCacheForCookedPlatformData=0.013474, SerializeImports=507.073029, GatherLocalizableTextData=297.799011, MarkNames=3.617451, SerializeSummary=0.056203, SerializeNames=3.597051, SerializeGatherableTextData=3.086593, BuildExportMap=3.987014, SortExportsNonSeekfree=112.964043, SortExportsSeekfreeConstructor=0.043884, SortExportsSeekfreeInner=632.702942, SortExportsSeekfree=0.015784, BuildDependencyMap=6.786812, SerializeImportMap=0.112407, SerializeExportMap=1.638383, SerializeDependencyMap=0.545103, SerializeStringAssetReferenceMap=0.007696, SaveThumbNailsAssetRegistryDataWorldLevelInfo=64.779991, SerializeExports=554.928345, SerializeBulkData=0.020403, MoveFile=291.682800, UnaccountedTime=6.074641, RunGuid=RunIDBDCD201D43FBDF90A628869D571BC3F9
SavePackageTransactionId32AE684946B360718BEE29B31EC6196F_9, Filename=../../../../../../UnrealProjects/MechProject2/Content/ThirdPersonBP/Maps/AiTest.umap, AutoPackageBackupDelegate=47.231670, FlushAsyncLoading=0.019632, FlushStreamingFunc=0.163607, BlockTillAllRequestsFinished=0.010010, ResetLoadersForSaveUnMarkAllObjects=136.475739, TagPackageExports=5.602296, BeginCacheForCookedPlatformData=0.003852, SerializeImports=7.437006, GatherLocalizableTextData=26.546713, MarkNames=0.160526, SerializeSummary=0.022329, SerializeNames=0.762984, SerializeGatherableTextData=0.061981, BuildExportMap=0.670597, SortExportsNonSeekfree=1.295384, SortExportsSeekfreeConstructor=0.085074, SortExportsSeekfreeInner=61.894341, SortExportsSeekfree=0.010777, BuildDependencyMap=0.201333, SerializeImportMap=0.253689, SerializeExportMap=0.113174, SerializeDependencyMap=0.021942, SerializeStringAssetReferenceMap=0.003465, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.341699, SerializeExports=10.251436, SerializeBulkData=25.730602, MoveFile=133.098129, UnaccountedTime=5.367085, RunGuid=RunIDBDCD201D43FBDF90A628869D571BC3F9
